id_newsdesertsdigital,outlet_name_newsdesertsdigital,state_newsdesertsdigital,city_newsdesertsdigital,county_newsdesertsdigital,medium_type_newsdesertsdigital,audience_newsdesertsdigital,ethnic_media_newsdesertsdigital,url_cleaned
DG0251,70and73,NJ,Marlton,Burlington County,Online News Organization,Local,No,70and73.com
DG0252,Gloucester City News,NJ,Gloucester City,Camden County,Online News Organization,Local,No,gloucestercitynews.net
DG0253,NJ Pen,NJ,Camden,Camden County,Online News Organization,State,No,njpen.com
DG0254,OC NJ Daily,NJ,Ocean City,Cape May County,Online News Organization,Local,No,ocnjdaily.com
DG0255,SNJToday.com,NJ,south jersey,County,Online News Organization,Local,No,snjtoday.com
DG0256,Brick City Live,NJ,Newark,Essex County,Online News Organization,Local,No,brickcitylive.com
DG0257,TAP into Livingston,NJ,Livingston,Essex County,Online News Organization,Local,No,thealternativepress.com/towns/livingston
DG0258,TAP into West Orange,NJ,West Orange,Essex County,Online News Organization,Local,No,thealternativepress.com/towns/west-orange
DG0259,TAP into Millburn,NJ,Millburn,Essex County,Online News Organization,Local,No,tapintomillburn.net
DG0260,Jersey Tomato Press,NJ,Caldwell,Essex County,Online News Organization,Local,No,thejerseytomatopress.com
DG0261,Baristanet,NJ,Montclair,Essex County,Online News Organization,Local,No,baristanet.com
DG0262,Village Green,NJ,Maplewood,Essex County,Online News Organization,Local,No,villagegreennj.com
DG0263,TAP into East Orange,NJ,East Orange,Essex County,Online News Organization,Local,No,thealternativepress.com/towns/east-orange
DG0264,TAP into Montclair,NJ,Montclair,Essex County,Online News Organization,Local,No,thealternativepress.com/towns/montclair
DG0265,Newark Pulse,NJ,Newark,Essex County,Online News Organization,Local,No,newarkpulse.com
DG0266,My Verona NJ,NJ,Verona,Essex County,Online News Organization,Local,No,myveronanj.com
DG0267,TAP into SOMA,NJ,South Orange,Essex County,Online News Organization,Local,No,tapintosoma.net
DG0268,TAP into West Essex,NJ,West Essex,Essex County,Online News Organization,Local,No,thealternativepress.com/towns/west-essex
DG0269,NJ Spotlight,NJ,Montclair,Essex County,Online News Organization,State,No,njspotlight.com
DG0270,Hudson Mile Square View,NJ,Hoboken,Hudson County,Online News Organization,Local,No,hobokenhorse.com
DG0271,Hudson County View,NJ,,Hudson County,Online News Organization,Local,No,hudsoncountyview.com
DG0272,NJ Environment News,NJ,Frenchtown,Hunterdon County,Online News Organization,State,No,njenvironmentnews.com
DG0273,Planet Princeton,NJ,Princeton,Mercer County,Online News Organization,Local,No,planetprinceton.com
DG0274,MercerMe,NJ,Hopewell Valley,Mercer County,Online News Organization,Local,No,mercerme.com
DG0275,New Brunswick Today,NJ,New Brunswick,Middlesex County,Online News Organization,Local,No,newbrunswicktoday.com
DG0276,TAP into South Plainfield,NJ,South Plainfield,Middlesex County,Online News Organization,Local,No,thealternativepress.com/towns/south-plainfield
DG0277,Dunellen 411,NJ,Dunellen,Middlesex County,Online News Organization,Local,No,dunellen411.com
DG0278,TAP into Edison,NJ,Edison,Middlesex County,Online News Organization,Local,No,thealternativepress.com/towns/edison
DG0279,Highland Park Planet,NJ,Highland Park,Middlesex County,Online News Organization,Local,No,highlandparkplanet.org
DG0280,Amboy Guardian,NJ,Perth Amboy,Middlesex County,Online News Organization,Local,No,amboyguardian.com
DG0281,Asbury Park Sun,NJ,Asbury Park,Monmouth County,Online News Organization,Local,No,asburyparksun.com
DG0282,Tap Into Holmdel,NJ,Holmdel,Monmouth County,Online News Organization,Local,No,tapintoholmdel.net
DG0283,More Monmouth Musings,NJ,Monmouth,Monmouth County,Online News Organization,Local,No,moremonmouthmusings.net
DG0284,Redbank Green,NJ,Redbank,Monmouth County,Online News Organization,Local,No,redbankgreen.com
DG0285,TAP into Chatham,NJ,Chatham,Morris County,Online News Organization,Local,No,tapinto.net/towns/scotch-plains-slash-fanwood
DG0286,TAP into Madison,NJ,Madison,Morris County,Online News Organization,Local,No,tapinto.net/towns/scotch-plains-slash-fanwood
DG0287,Morristown Green,NJ,Morristown,Morris County,Online News Organization,Local,No,morristowngreen.com
DG0288,TAP into Morristown,NJ,Morristown,Morris County,Online News Organization,Local,No,thealternativepress.com/towns/morristown
DG0289,TAP into Randolph,NJ,Randolph,Morris County,Online News Organization,Local,No,thealternativepress.com/towns/randolph
DG0290,Parsippany Focus,NJ,Parsippany,Morris County,Online News Organization,Local,No,parsippanyfocus.com
DG0291,Brick Shorebeat,NJ,Brick,Ocean County,Online News Organization,Local,No,brick.shorebeat.com
DG0292,Lakewood Scoop,NJ,Lakewood,Ocean County,Online News Organization,Local,No,thelakewoodscoop.com
DG0293,Paterson Times,NJ,Paterson,Passaic County,Online News Organization,Local,No,patersontimes.com
DG0294,TAP into The Breeze,NJ,Bridgewater,Somerset County,Online News Organization,Local,No,thealternativepress.com/towns/bridgewater-raritan
DG0295,Franklin Reporter & Advocate,NJ,Franklin,Sussex County,Online News Organization,Local,No,franklinreporter.com
DG0296,TAP into Hardyston,NJ,Hardyston,Sussex County,Online News Organization,Local,No,tapinto.net/towns/millburn-slash-short-hills
DG0297,TAP into Newton,NJ,Newton,Sussex County,Online News Organization,Local,No,tapinto.net/towns/summit
DG0298,TAP into Sparta,NJ,Sparta,Sussex County,Online News Organization,Local,No,thealternativepress.com/towns/sparta
DG0299,TAP into Sussex,NJ,Sussex,Sussex County,Online News Organization,Local,No,tapinto.net/towns/sparta
DG0300,TAP into Vernon,NJ,Vernon,Sussex County,Online News Organization,Local,No,tapinto.net/towns/berkeley-heights
DG0301,Cranford Radio,NJ,Cranford,Union County,Online News Organization,Local,No,cranfordradio.com
DG0302,TAP into Berkeley Heights,NJ,Berkeley Heights,Union County,Online News Organization,Local,No,thealternativepress.com/towns/berkeley-heights
DG0303,TAP into New Providence,NJ,New Providence,Union County,Online News Organization,Local,No,thealternativepress.com/towns/new-providence
DG0304,TAP into Clark,NJ,Clark,Union County,Online News Organization,Local,No,thealternativepress.com/towns/clark
DG0305,TAP into Summit,NJ,Summit,Union County,Online News Organization,Local,No,tapinto.net/towns/newton
DG0306,TAP into Westfield,NJ,Westfield,Union County,Online News Organization,Local,No,thealternativepress.com/towns/westfield
DG0307,TAP into Scotch Plains,NJ,Scotch Plains,Union County,Online News Organization,Local,No,tapinto.net/towns/hardyston
DG0308,Rahway Rising,NJ,Rahway,Union County,Online News Organization,Local,No,rahwayrising.com
DG0309,Civic Story,NJ,Summit,Union County,Online News Organization,State,No,civicstory.org
DG0310,NJNext.com,NJ,,,Online News Organization,State,No,njnext.com
DG0311,New Mexico Compass,NM,Albuquerque,Bernalillo County,Online News Organization,State,No,kunm.org/news
DG0312,New Mexico In-Depth,NM,Rio Rancho,Bernalillo County,Online News Organization,State,No,nmindepth.com
DG0313,Grant County Beat,NM,Silver City,Grant County,Online News Organization,Local,No,grantcountybeat.com
DG0314,Searchlight New Mexico,NM,Santa Fe,Santa Fe County,Online News Organization,State,No,searchlightnm.com
DG0315,Carson Now,NV,Carson,Carson City,Online News Organization,Local,No,carsonnow.org
DG0316,Nevada Independent,NV,Las Vegas,Clark County,Online News Organization,State,No,thenevadaindependent.com
DG0317,This is Reno,NV,Reno,Washoe County,Online News Organization,Local,No,thisisreno.com
DG0318,Nevada Capital News,NV,Reno,Washoe County,Online News Organization,State,No,sierranevadaally.org
DG0319,Cortland Voice,NY,Cortland,Cortland County,Online News Organization,Local,No,cortlandvoice.com
DG0320,Cheektowaga Chronicle,NY,Cheektowaga,Erie County,Online News Organization,Local,No,cheektowagachronicle.com
DG0321,Investigative Post,NY,Buffalo,Erie County,Online News Organization,Local,No,investigativepost.org
DG0322,Buffalo Rising,NY,Buffalo,Erie County,Online News Organization,Local,No,buffalorising.com
DG0323,Batavian,NY,Batavia,Genesee County,Online News Organization,Local,No,thebatavian.com
DG0324,Watershed Post,NY,Catskills,Greene County,Online News Organization,Local,No,watershedpost.com
DG0325,BK Reader,NY,Brooklyn,Kings County,Online News Organization,Local,No,bkreader.com
DG0326,Technical.ly Brooklyn,NY,Brooklyn,Kings County,Online News Organization,Local,No,technical.ly/brooklyn
DG0327,BKLYNER,NY,Brooklyn,Kings County,Online News Organization,Local,No,bklyner.com
DG0328,Bushwick Daily,NY,Brooklyn,Kings County,Online News Organization,Local,No,bushwickdaily.com
DG0329,Brownstoner,NY,Brooklyn,Kings County,Online News Organization,Local,No,brownstoner.com
DG0330,Greenpointers,NY,Brooklyn,Kings County,Online News Organization,Local,No,greenpointers.com
DG0331,Corner News Media,NY,Brooklyn,Kings County,Online News Organization,Local,No,cornermedia.com/blog
DG0332,Bridge BK,NY,Brooklyn,Kings County,Online News Organization,Local,No,thebridgebk.com
DG0333,Uptown Collective,NY,New York,Kings County,Online News Organization,Local,No,uptowncollective.com
DG0334,City Limits,NY,New York,Kings County,Online News Organization,Local,No,citylimits.org
DG0335,Tribeca Citizen,NY,New York,Kings County,Online News Organization,Local,No,tribecacitizen.com
DG0336,Roosevelt Islander Online,NY,New York,Kings County,Online News Organization,Local,No,rooseveltislander.blogspot.com
DG0337,Gotham Gazette,NY,New York,Kings County,Online News Organization,Local,No,gothamgazette.com
DG0338,KingsCountyPolitics.com,NY,Brooklyn,Kings County,Online News Organization,Local,No,kingscountypolitics.com
DG0339,City,NY,New York,Kings County,Online News Organization,Local,No,thecity.nyc
DG0340,Documented,NY,New York,Kings County,Online News Organization,State,No,documentedny.com
DG0341,Genesee Sun,NY,Geneseo,Livingston County,Online News Organization,Local,No,geneseesun.com
DG0342,Rochester Beacon,NY,Rochester,Monroe County,Online News Organization,Local,No,rochesterbeacon.com
DG0343,Lo-Down,NY,Manhattan,New York County,Online News Organization,Local,No,thelodownny.com
DG0344,Delaware Currents,NY,Port Jervis,Orange County,Online News Organization,State,No,delawarecurrents.org
DG0345,Orleans Hub,NY,Albion,Orleans County,Online News Organization,Local,No,orleanshub.com
DG0346,Oswego County Today,NY,Fulton,Oswego County,Online News Organization,Local,No,oswegocountytoday.com
DG0347,Highlands Current,NY,Cold Spring,Putnam County,Online News Organization,Local,No,highlandscurrent.com
DG0348,Riverhead Local,NY,Riverhead,Suffolk County,Online News Organization,Local,No,riverheadlocal.com
DG0349,Bellport.com,NY,Bellport,Suffolk County,Online News Organization,Local,No,bellport.com
DG0350,Huntington Now,NY,Huntington,Suffolk County,Online News Organization,Local,No,huntingtonnow.com
DG0351,OnSachem.com,NY,Holbrook,Suffolk County,Online News Organization,Local,No,onsachem.com
DG0352,Ithaca Voice,NY,Ithaca,Tompkins County,Online News Organization,Local,No,ithacavoice.com
DG0353,News Atomic,NY,Kingston,Ulster,Online News Organization,State,No,newsatomic.com
DG0354,West Chester Hispano,NY,White Plains,Westchester County,Online News Organization,Local,No,westchesterhispano.net
DG0355,Talk of the Sound,NY,New Rochelle,Westchester County,Online News Organization,Local,No,newrochelletalk.com
DG0356,MyRye.com,NY,Rye,Westchester County,Online News Organization,Local,No,myrye.com
DG0357,Loop NY,NY,Larchmont,Westchester County,Online News Organization,State,No,theloopny.com
DG0358,Bluffton Icon,OH,Bluffton,Allen County,Online News Organization,Local,No,blufftonicon.com
DG0359,Loveland Magazine,OH,Loveland,Clermont County,Online News Organization,Local,No,lovelandmagazine.com
DG0360,Real Deal Press,OH,Cleveland,Cuyahoga County,Online News Organization,Local,No,therealdealpress.com
DG0361,Columbus Navigator,OH,Columbus,Delaware County,Online News Organization,Local,No,columbusnavigator.com
DG0362,Columbus Underground,OH,Columbus,Delaware County,Online News Organization,Local,No,columbusunderground.com
DG0363,Matter News,OH,Columbus,Franklin County,Online News Organization,Local,No,matternews.org
DG0364,Gallia Herald,OH,Gallia County,Gallia County,Online News Organization,Local,No,galliahometownherald.com
DG0365,Ada Icon,OH,Ada,Hardin County,Online News Organization,Local,No,adaicon.com
DG0366,Mahoning Matters,OH,Mahoning Valley,Mahoning County,Online News Organization,Local,No,mahoningmatters.com/other/about
DG0367,Richland Source,OH,Mansfield,Richland County,Online News Organization,Local,No,richlandsource.com
DG0368,Akronist,OH,Akron,Summit County,Online News Organization,Local,No,akronist.com
DG0369,Clutch MOV,OH,Marietta,Washington County,Online News Organization,Local,No,clutchmov.com
DG0370,Oklahoma Watch,OK,Norman,Cleveland County,Online News Organization,State,No,oklahomawatch.org
DG0371,Sapulpa Times,OK,Sapulpa,Creek County,Online News Organization,Local,No,sapulpatimes.com
DG0372,Oklahoma City Free Press,OK,Oklahoma City,Oklahoma County,Online News Organization,Local,No,freepressokc.com
DG0373,Luther Register,OK,Luther,Oklahoma County,Online News Organization,Local,No,lutherregister.news
DG0374,Frontier,OK,Jenks,Tulsa County,Online News Organization,State,No,readfrontier.com
DG0375,Columbia Insight,OR,Hood River,Hood River County,Online News Organization,Local,No,columbiainsight.org
DG0376,Bike Portland,OR,Portland,Multnomah County,Online News Organization,Local,No,bikeportland.org
DG0377,Go Local PDX,OR,Portland,Multnomah County,Online News Organization,State,No,golocalpdx.com
DG0378,Lund Report,OR,Portland,Multnomah County,Online News Organization,State,No,thelundreport.org
DG0379,Banks Post,OR,Banks,Washington County,Online News Organization,Local,No,bankspost.com
DG0380,Gales Creek Journal,OR,Gales Creek,Washington County,Online News Organization,Local,No,galescreekjournal.com
DG0381,Gettysburg Connection,PA,Gettysburg,Adams County,Online News Organization,Local,No,gettysburgconnection.org/category/news
DG0382,Incline,PA,Pittsburgh,Allegheny County,Online News Organization,Local,No,theincline.com
DG0383,Public Source,PA,Pittsburgh,Allegheny County,Online News Organization,Local,No,publicsource.org
DG0384,Next Pittsburgh,PA,Pittsburgh,Allegheny County,Online News Organization,Local,No,nextpittsburgh.com
DG0385,Tube City Almanac,PA,McKeesport,Allegheny County,Online News Organization,Local,No,tubecityonline.com
DG0386,Levittown Now,PA,Levittown,Bucks County,Online News Organization,Local,No,levittownnow.com
DG0387,Onward State,PA,State College,Centre County,Online News Organization,Local,No,onwardstate.com
DG0388,PSU Underground,PA,State College,Centre County,Online News Organization,Local,No,psuunderground.com
DG0389,State College.com,PA,State College,Centre County,Online News Organization,State,No,statecollege.com
DG0390,Spotlight PA,PA,Harrisburg,Dauphin County,Online News Organization,State,No,spotlightpa.org
DG0391,Chadds Ford Live,PA,Chadds Ford,Delaware County,Online News Organization,Local,No,chaddsfordlive.com
DG0392,Franklin County Free Press,PA,Chambersburg,Franklin County,Online News Organization,Local,No,fcfreepress.com
DG0393,Leb Town,PA,Lebanon,Lebanon County,Online News Organization,Local,No,lebtown.com
DG0394,NorthcentralPA,PA,Montoursville,Lycoming County,Online News Organization,Local,No,northcentralpa.com
DG0395,Sanatoga Post,PA,Sanatoga,Montgomery County,Online News Organization,Local,No,sanatogapost.com
DG0396,More Than The Curve,PA,Conshohocken,Montgomery County,Online News Organization,Local,No,morethanthecurve.com
DG0397,Saucon Source,PA,Hellertown,Northampton County,Online News Organization,Local,No,sauconsource.com
DG0398,Philadelphia Obituary Project,PA,Philadelphia,Philadelphia County,Online News Organization,Local,No,phillyobitproject.com
DG0399,Technical.ly Philly,PA,Philadelphia,Philadelphia County,Online News Organization,Local,No,technical.ly/philly
DG0400,Billy Penn,PA,Philadelphia,Philadelphia County,Online News Organization,Local,No,billypenn.com
DG0401,Hidden City Philadelphia,PA,Philadelphia,Philadelphia County,Online News Organization,Local,No,hiddencityphila.org
DG0402,West Philly Local,PA,Philadelphia,Philadelphia County,Online News Organization,Local,No,westphillylocal.com
DG0403,East Falls Local,PA,Philadelphia,Philadelphia County,Online News Organization,Local,No,eastfallslocal.com
DG0404,East Greenwich News,RI,East Greenwich,Kent County,Online News Organization,Local,No,eastgreenwichnews.com
DG0405,WhatsUpNewp,RI,Newport,Newport County,Online News Organization,Local,No,whatsupnewp.com
DG0406,Go Local Providence,RI,Providence,Providence County,Online News Organization,Local,No,golocalprov.com
DG0407,Eco RI,RI,Providence,Providence County,Online News Organization,Regional,No,ecori.org
DG0408,Noticias Rhode Island,RI,Providence,Providence County,Online News Organization,State,Yes,noticiasrhodeisland.com
DG0409,RINewsToday,RI,,,Online News Organization,State,No,rinewstoday.com
DG0410,GAB News Online,SC,Georgetown,Georgetown County,Online News Organization,Local,No,gabnewsonline.com
DG0411,Travelers Rest Tribune,SC,Travelers Rest,Greenville County,Online News Organization,Local,No,trtribune.com
DG0412,Carolina Panorama,SC,Columbia,Lexington County,Online News Organization,Local,Yes,carolinapanorama.com
DG0413,Fort Mill Sun,SC,Fort Mill,York County,Online News Organization,Local,No,fortmillsun.com
DG0414,Sioux Falls Business,SD,Sioux Falls,Minnehaha County,Online News Organization,Local,No,siouxfalls.business
DG0415,South Dakota News Watch,SD,Sioux Falls,Minnehaha County,Online News Organization,State,No,sdnewswatch.org
DG0416,Oak Ridge Today,TN,Oak Ridge,Anderson County,Online News Organization,Local,No,oakridgetoday.com
DG0417,AntiochTenn.com,TN,Antioch,Davidson County,Online News Organization,Local,No,antiochtenn.com
DG0418,Nashville Noticias,TN,Nashville,Davidson County,Online News Organization,Local,Yes,nashvillenoticias.com
DG0419,Rutherford Source,TN,Rutherford,Gibson County,Online News Organization,Local,No,rutherfordsource.com
DG0420,Nooga.com,TN,Chattanooga,Hamilton County,Online News Organization,Local,No,nooga.com
DG0421,Chattanoogan,TN,Chattanooga,Hamilton County,Online News Organization,Local,No,chattanoogan.com
DG0422,Knoxville TN Today,TN,Knoxville,Knox County,Online News Organization,Local,No,knoxtntoday.com
DG0423,Spring Hill Home Page,TN,Spring Hill,Maury County,Online News Organization,Local,No,springhillhomepage.com
DG0424,MLK 50,TN,Memphis,Shelby County,Online News Organization,Local,No,mlk50.com
DG0425,Daily Memphian,TN,Memphis,shelby county,Online News Organization,Local,No,dailymemphian.com
DG0426,Sumner Home Page,TN,Sumner,Sumner County,Online News Organization,Local,No,sumnerhomepage.com
DG0427,Brentwood Home Page,TN,Brentwood,Williamson County,Online News Organization,Local,No,brentwoodhomepage.com
DG0428,Franklin Home Page,TN,Franklin,Williamson County,Online News Organization,Local,No,franklinhomepage.com
DG0429,Nolensville Home Page,TN,Nolensville,Williamson County,Online News Organization,Local,No,nolensvillehomepage.com
DG0430,Williamson Source,TN,Williamson,Williamson County,Online News Organization,Local,No,williamsonsource.com
DG0431,NowCastSA,TX,San Antonio,Bexar County,Online News Organization,Local,No,nowcastsa.org
DG0432,Rivard Report,TX,San Antonio,Bexar County,Online News Organization,Local,No,therivardreport.com
DG0433,TXK Today,TX,Texarkana,Bowie County,Online News Organization,Local,No,txktoday.com
DG0434,ArkLaTex News,TX,Texarkana,Bowie County,Online News Organization,Local,No,arklatexnews.com
DG0435,Rio Grande Guadian,TX,Brownsville,Cameron County,Online News Organization,Local,No,riograndeguardian.com
DG0436,Green Source DFW,TX,Dallas,Dallas County,Online News Organization,Local,No,greensourcedfw.org
DG0437,Advocate Media - Dallas,TX,Dallas,Dallas County,Online News Organization,Local,No,advocatemag.com
DG0438,El Paso Herald Post,TX,El Paso,El Paso County,Online News Organization,Local,No,epheraldpost.com
DG0439,Covering Katy,TX,Katy,Fort Bend County,Online News Organization,Local,No,coveringkaty.com
DG0440,Space City Weather,TX,Houston,Harris County,Online News Organization,Local,No,spacecityweather.com
DG0441,Tyler Loop,TX,Tyler,Smith County,Online News Organization,Local,No,thetylerloop.com
DG0442,Breckenridge Texan,TX,Breckenridge,Stephens County,Online News Organization,Local,No,breckenridgetexan.com
DG0443,Local News Only,TX,Colleyville,Tarrant County,Online News Organization,Local,No,localnewsonly.com
DG0444,Arlington Voice,TX,Arlington,Tarrant County,Online News Organization,Local,No,arlingtonvoice.com
DG0445,San Angelo Live,TX,San Angelo,Tom Green County,Online News Organization,Local,No,sanangelolive.com
DG0446,Austin Monitor,TX,Austin,Travis County,Online News Organization,Local,No,austinmonitor.com
DG0447,Austin Bulldog,TX,Austin,Travis County,Online News Organization,Local,No,theaustinbulldog.org
DG0448,Silicon Hills News,TX,Austin,Travis County,Online News Organization,Local,No,siliconhillsnews.com
DG0449,Texas Tribune,TX,Austin,Travis County,Online News Organization,State,No,texastribune.com
DG0450,Lehi Free Press,UT,Lehi,Utah County,Online News Organization,Local,No,lehifreepress.com
DG0451,Covering the Corridor,VA,Alexandria,Alexandria City,Online News Organization,Local,No,coveringthecorridor.com
DG0452,ARL Now,VA,Arlington,Arlington County,Online News Organization,Local,No,arlnow.com
DG0453,DC Commute Times,VA,Arlington,Arlington County,Online News Organization,Local,No,dccommutetimes.com
DG0454,Charlottesville Tomorrow,VA,Charlottesville,Charlottesville City,Online News Organization,Local,No,cvilletomorrow.org
DG0455,Reston Now,VA,Reston,Fairfax County,Online News Organization,Local,No,restonnow.com
DG0456,Fauquier Now,VA,Warrenton,Fauquier County,Online News Organization,Local,No,fauquiernow.com
DG0457,Fredericksburg Today,VA,Fredericksburg,Fredericksburg City,Online News Organization,Local,No,fredericksburg.today
DG0458,Bristow Beat,VA,Bristow,Prince William County,Online News Organization,Local,No,bristowbeat.com
DG0459,What's Up Prince William,VA,Woodbridge,Prince William County,Online News Organization,Local,No,whatsupwoodbridge.com
DG0460,Foothills Forum,VA,Washington,Rappahannock County,Online News Organization,Local,No,foothills-forum.org
DG0461,Richmond Biz Sense,VA,Richmond,Richmond City,Online News Organization,Local,No,richmondbizsense.com
DG0462,Church Hill People,VA,Richmond,Richmond City,Online News Organization,Local,No,chpn.net
DG0463,Potomac Local,VA,Stafford,Stafford County,Online News Organization,Local,No,potomaclocal.com
DG0464,Royal Examiner,VA,Front Royal,Warren County,Online News Organization,Local,No,royalexaminer.com
DG0465,Newport Dispatch,VT,Derby Line,Orleans County,Online News Organization,Local,No,newportdispatch.com
DG0466,VT Digger,VT,Montpelier,Washington County,Online News Organization,State,No,vtdigger.com
DG0467,Chester Telegraph,VT,Chester,Windsor County,Online News Organization,Local,No,chestertelegraph.org
DG0468,Capitol Hill Seattle,WA,Seattle,King County,Online News Organization,Local,No,capitolhillseattle.com
DG0469,Evergrey,WA,Seattle,King County,Online News Organization,Local,No,theevergrey.com
DG0470,B-Town Blog,WA,Burien,King County,Online News Organization,Local,No,b-townblog.com
DG0471,iLoveKent,WA,Kent,King County,Online News Organization,Local,No,ilovekent.net
DG0472,West Seattle Blog,WA,Seattle,King County,Online News Organization,Local,No,westseattleblog.com
DG0473,PhinneyWood.com,WA,Seattle,King County,Online News Organization,Local,No,phinneywood.com
DG0474,South King Media,WA,Burien,King County,Online News Organization,Local,No,southkingmedia.com
DG0475,Sammamish Comment,WA,Sammamish,King County,Online News Organization,Local,No,sammamish.news
DG0476,Seattle City Council Insight,WA,Seattle,King County,Online News Organization,Local,No,sccinsight.com
DG0477,Investigate West,WA,Seattle,King County,Online News Organization,Regional,No,invw.org
DG0478,Crosscut,WA,Seattle,King County,Online News Organization,State,No,crosscut.com
DG0479,Channel 253,WA,Tacoma,Pierce County,Online News Organization,Local,No,channel253.com
DG0480,Lynwood Today,WA,Lynnwood,Snohomish County,Online News Organization,Local,No,lynnwoodtoday.com
DG0481,MLT News,WA,Mountlake Terrace,Snohomish County,Online News Organization,Local,No,mltnews.com
DG0482,My Edmonds News,WA,Edmonds,Snohomish County,Online News Organization,Local,No,myedmondsnews.com
DG0483,Spokane Faith and Values,WA,Spokane,Spokane County,Online News Organization,Local,No,spokanefavs.com
DG0484,Olympia Standard,WA,Olympia,Thurston County,Online News Organization,Local,No,theolympiastandard.com
DG0485,Madison 365,WI,Madison,Dane County,Online News Organization,Local,No,madison365.com
DG0486,Forward Lookout,WI,Madison,Dane County,Online News Organization,Local,No,forwardlookout.com
DG0487,Wisconsin Watch,WI,Madison,Dane County,Online News Organization,State,No,wisconsinwatch.org
DG0488,Wis.Community,WI,Menonomie,Dunn County,Online News Organization,State,No,wis.community
DG0489,West of the I,WI,Salem,Kenosha County,Online News Organization,Local,No,westofthei.com
DG0490,Wausa Pilot and Review,WI,Wausa,Marathon County,Online News Organization,Local,No,wausaupilotandreview.com
DG0491,Everything Greendale,WI,Greendale,Milwaukee County,Online News Organization,Local,No,patch.com/wisconsin/greendale
DG0492,Urban Milwaukee,WI,Milwaukee,Milwaukee County,Online News Organization,Local,No,urbanmilwaukee.com
DG0493,Milwaukee Record,WI,Milwaukee,Milwaukee County,Online News Organization,Local,No,milwaukeerecord.com
DG0494,Milwaukee Neighborhood News Service,WI,Milwaukee,Milwaukee County,Online News Organization,Local,No,milwaukeenns.org
DG0495,Racine County Eye,WI,Racine,Racine County,Online News Organization,Local,No,racinecountyeye.com
DG0496,Badger Project,WI,,,Online News Organization,State,No,thebadgerproject.org
DG0497,County10,WY,Riverton,Fremont County,Online News Organization,Local,No,county10.com
DG0498,Wyofile,WY,Cheyenne,Laramie County,Online News Organization,State,No,wyofile.com
DG0499,Oil City News,WY,Casper,Natrona County,Online News Organization,Local,No,oilcity.news
DG0500,Sweetwater Now,WY,Rock Springs,Sweetwater County,Online News Organization,Local,No,sweetwaternow.com
